"id","name","abbr","code","csrc_company_type","csrc_code","csrc_desc","province","city","phone","website","email","csrc_parent_code","loc","stock_exchange_type","stock_exchange_desc"
"b6a9d0288a049026a7188185592c9361","传神语联网网络科技股份有限公司","传神语联",,0,"I65","软件和信息技术服务业","湖北","武汉市",,,,"I","湖北-武汉市",,
"c503627b0e9cf2d017fcbab896a9e960","上海宏力达信息技术股份有限公司","宏力达",,0,"C38","电气机械和器材制造业","上海","松江区",,,,"C","上海-松江区",,
"2bf5b442867d5473e3486c2953043301","上海阿拉丁生化科技股份有限公司","阿拉丁",,0,"M73","研究和试验发展","上海","奉贤区",,,,"M","上海-奉贤区",,
"8fc0867fe22b31a44e60f9e2a7a5adee","东来涂料技术（上海）股份有限公司","东来股份",,0,"C26","化学原料和化学制品制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"6a363db935cf7ea9a2684346c12cfef2","天臣国际医疗科技股份有限公司","天臣医疗",,0,"C35","专用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"7ea28cb3ce1f67d4257ddda30e49c790","江苏泛亚微透科技股份有限公司","泛亚微透",,0,"C29","橡胶和塑料制品业","江苏","常州市",,,,"C","江苏-常州市",,
"52f6a3160fd1017017e18cca0118a5ac","苏州世华新材料科技股份有限公司","世华新材",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"7180ba5a47db3be3c40147b325e54f93","上纬新材料科技股份有限公司","上纬新材",,0,"C26","化学原料和化学制品制造业","上海","松江区",,,,"C","上海-松江区",,
"85e48e14412ea6385b221cb44735cfaf","精英数智科技股份有限公司","精英数智",,0,"I65","软件和信息技术服务业","山西","太原市",,,,"I","山西-太原市",,
"b1c53be3ac393f08459df2ad19bac297","桂林智神信息技术股份有限公司","智神信息",,0,"C39","计算机、通信和其他电子设备制造业","广西","桂林市",,,,"C","广西-桂林市",,
"f466f1b2cce55e332cfacf2b1ebfaae3","三生国健药业（上海）股份有限公司","三生国健",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"7bddba93b559063c472dabf561d73224","南京伟思医疗科技股份有限公司","伟思医疗",,0,"C35","专用设备制造业","江苏","南京市",,,,"C","江苏-南京市",,
"57a88b85a79b9859e60d6fc7d12b74ac","中科寒武纪科技股份有限公司","寒武纪",,0,"C39","计算机、通信和其他电子设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"e74bedd43de72fef95347e4a90474877","江苏艾迪药业股份有限公司","艾迪药业",,0,"C27","医药制造业","江苏","扬州市",,,,"C","江苏-扬州市",,
"48387db94e606ffc9c328e5701c8ff25","北京慧辰资道资讯股份有限公司","慧辰资讯",,0,"I64","互联网和相关服务","北京","海淀区",,,,"I","北京-海淀区",,
"962ab8d52ad90c5c8d3973da0d410460","济南恒誉环保科技股份有限公司首次公开发行股票并在科创板上市项目","恒誉环保",,0,"C35","专用设备制造业","山东","济南市",,,,"C","山东-济南市",,
"dd662b2dc0af8e520ecbc14b546ba307","深圳震有科技股份有限公司","震有科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"8619175a7808fb61ff37b7d397532f67","埃夫特智能装备股份有限公司","埃夫特",,0,"C34","通用设备制造业","安徽","芜湖市",,,,"C","安徽-芜湖市",,
"0bdbc1dec48faabff18f572da9ed2ff8","山大地纬软件股份有限公司","山大地纬",,0,"I65","软件和信息技术服务业","山东","济南市",,,,"I","山东-济南市",,
"0e62dc1251f97bb6ba9b058774cc2193","中科星图股份有限公司","中科星图",,0,"I65","软件和信息技术服务业","北京","顺义区",,,,"I","北京-顺义区",,
"0571d8da73d33dbb31964ee55a87d6e8","江苏云涌电子科技股份有限公司","云涌科技",,0,"I65","软件和信息技术服务业","江苏","泰州市",,,,"I","江苏-泰州市",,
"743197f5099392a463f42667046126d3","微创（上海）网络技术股份有限公司首次公开发行股票并在科创板上市项目","微创网络",,0,"I65","软件和信息技术服务业","上海","闵行区",,,,"I","上海-闵行区",,
"e35a788490a665e5961a5ffd0dca1b13","南京迪威尔高端制造股份有限公司","迪威尔",,0,"C35","专用设备制造业","江苏","南京市",,,,"C","江苏-南京市",,
"99538b72e0b77a723cc796a69f8ad300","科大国盾量子技术股份有限公司","国盾量子",,0,"C39","计算机、通信和其他电子设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"7027a81e350b705507e78a91566f3ffe","北京天智航医疗科技股份有限公司","天智航",,0,"C35","专用设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"a32fce5670c3a93e44b5c9d99ddc0fc3","安徽皖仪科技股份有限公司","皖仪科技",,0,"C40","仪器仪表制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"ddd27b4ac1d6c26e3a1c5a6f523d86e7","广东晶科电子股份有限公司","晶科电子",,0,"C39","计算机、通信和其他电子设备制造业","广东","广州市",,,,"C","广东-广州市",,
"0a59d975132ef801a403eff4daa48aa5","成都秦川物联网科技股份有限公司","秦川物联",,0,"C40","仪器仪表制造业","四川","成都市",,,,"C","四川-成都市",,
"ce73a04c14b38ba2b494ca2eea0a371b","南通国盛智能科技集团股份有限公司","国盛智科",,0,"C34","通用设备制造业","江苏","南通市",,,,"C","江苏-南通市",,
"b038400b338920aa660953a6323de89b","深圳宜搜天下科技股份有限公司","宜搜科技",,0,"I64","互联网和相关服务","广东","深圳市",,,,"I","广东-深圳市",,
"d35f4c5eb643588561e2c7ae978eea04","苏州金宏气体股份有限公司","金宏气体",,0,"C26","化学原料和化学制品制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"dd24354f40679d03e1ab6cc240b8e020","泽达易盛（天津）科技股份有限公司","泽达易盛",,0,"I65","软件和信息技术服务业","天津","滨海新区",,,,"I","天津-滨海新区",,
"ef1a4d73f6ad2859fe27465a11d01828","上海君实生物医药科技股份有限公司","君实生物",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"6271a068b76e22e7a571bb793302777c","孚能科技（赣州）股份有限公司","孚能科技",,0,"C38","电气机械和器材制造业","江西","赣州市",,,,"C","江西-赣州市",,
"aa4a260a4a8751213bdea97b5889074b","威海市天罡仪表股份有限公司","天罡股份",,0,"C40","仪器仪表制造业","山东","威海市",,,,"C","山东-威海市",,
"9888b40e81479e4140dd798b5f8bb723","北京神州细胞生物技术集团股份公司","神州细胞",,0,"C27","医药制造业","北京","大兴区",,,,"C","北京-大兴区",,
"91e0f631172c6817341456ebaf0a85bc","河南科隆新能源股份有限公司","科隆新能",,0,"C39","计算机、通信和其他电子设备制造业","河南","新乡市",,,,"C","河南-新乡市",,
"23a9fab45a6c88e7d0d9aec7a4f30e19","深圳市联赢激光股份有限公司","联赢激光",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"d3ae4b89488faf08192755b6128b31f6","北京市博汇科技股份有限公司首次公开发行股票并在科创板上市项目","博汇科技",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"acd959fc725dd49ee4b06ba0f153c836","上海复旦张江生物医药股份有限公司","复旦张江",,0,"C27","医药制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"0bc6b5439a6bc24766b25361f33f5e87","深圳市燕麦科技股份有限公司","燕麦科技",,0,"C35","专用设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"24311a678ab9e6d4b886f561d431775b","湖南松井新材料股份有限公司","松井新材",,0,"C26","化学原料和化学制品制造业","湖南","长沙市",,,,"C","湖南-长沙市",,
"17dfecad784d70bb9fd58fc7a7d5f077","天合光能股份有限公司","天合光能",,0,"C38","电气机械和器材制造业","江苏","常州市",,,,"C","江苏-常州市",,
"73e4a350d88b777d083db1fe9dd003ba","傲基科技股份有限公司","傲基科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"b05cd0213ba4822ec0bedcc7fc5285af","博众精工科技股份有限公司","博众精工",,0,"C35","专用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"05ed4e4849acf8f0016b1a6dcc679912","浙江德马科技股份有限公司首次公开发行股票并在科创板上市项目","德马科技",,0,"C34","通用设备制造业","浙江","湖州市",,,,"C","浙江-湖州市",,
"de685b4d89cd2ea6fbc6ee039273cd2c","湖南金博碳素股份有限公司","金博股份",,0,"C30","非金属矿物制品业","湖南","益阳市",,,,"C","湖南-益阳市",,
"cb7cf3f882d28c39d38ad875519bd808","无锡奥特维科技股份有限公司","奥特维",,0,"C35","专用设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"3312ea7df0a7547e8f24dc0445f2b8d0","罗克佳华科技集团股份有限公司","罗克佳华",,-999,"I65","软件和信息技术服务业","北京","通州区",,,,"I","北京-通州区",,
"c4406d063ed684e6402e1dddcf88c581","苏州工业园区凌志软件股份有限公司","凌志软件",,0,"I65","软件和信息技术服务业","江苏","苏州市",,,,"I","江苏-苏州市",,
"07a47941d7df220bb2b9dda36ce05b6e","江苏吉贝尔药业股份有限公司","吉贝尔",,0,"C27","医药制造业","江苏","镇江市",,,,"C","江苏-镇江市",,
"54c5daf910b3e8269d95074a1a8cfe64","金科环境股份有限公司","金科环境",,0,"N77","生态保护和环境治理业","北京","朝阳区",,,,"N","北京-朝阳区",,
"51e7e7c741ac77a1c3f2b1cd98e7fac3","杭州光云科技股份有限公司","光云科技",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"203dcda7ec0005f83b7298ff200346c6","深圳市财富趋势科技股份有限公司","财富趋势",,0,"I65","软件和信息技术服务业","广东","深圳市",,,,"I","广东-深圳市",,
"6c08f7d01caf1cc8e57b18a1aaf38c15","成都先导药物开发股份有限公司","成都先导",,0,"M73","研究和试验发展","四川","成都市",,,,"M","四川-成都市",,
"62741fbe1c021a167622f9e6da8cfbe3","上海硅产业集团股份有限公司","硅产业",,0,"C39","计算机、通信和其他电子设备制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"66bb83e862f8928098824c0c47651d7d","上海三友医疗器械股份有限公司","三友医疗",,0,"C35","专用设备制造业","上海","嘉定区",,,,"C","上海-嘉定区",,
"557ee50f63ae039c65430f036f6b54db","江苏京源环保股份有限公司","京源环保",,0,"C35","专用设备制造业","江苏","南通市",,,,"C","江苏-南通市",,
"fa4a4e3ad33bb7e86bcd0990c3dfbabc","开普云信息科技股份有限公司","开普云",,0,"I65","软件和信息技术服务业","广东","东莞市",,,,"I","广东-东莞市",,
"6e7eca2f4020c7280d417f5ac12a0c9a","湖南南新制药股份有限公司","南新制药",,0,"C27","医药制造业","湖南","长沙市",,,,"C","湖南-长沙市",,
"2ba8e1fc6f958f428b2aa9a7954575a5","广州宏晟光电科技股份有限公司","宏晟光电",,0,"C39","计算机、通信和其他电子设备制造业","广东","广州市",,,,"C","广东-广州市",,
"7fa7360fc9bedbf5abc8f522e569fc66","广州禾信仪器股份有限公司","禾信仪器",,0,"C40","仪器仪表制造业","广东","广州市",,,,"C","广东-广州市",,
"687e223e0ddf4e06cfa079d6da9a8d07","广东紫晶信息存储技术股份有限公司","紫晶存储",,0,"C39","计算机、通信和其他电子设备制造业","广东","梅州市",,,,"C","广东-梅州市",,
"0bf5c47ed7b042b02dfa55131541a2f2","华润微电子有限公司首次公开发行股票并在科创板上市","CRM",,0,"C39","计算机、通信和其他电子设备制造业","境外","境外",,,,"C","境外",,
"9fb289fa3e707775cf856c06ee7f114b","北京石头世纪科技股份有限公司","石头科技",,0,"C38","电气机械和器材制造业","北京","海淀区",,,,"C","北京-海淀区",,
"7c4017e40b2e8e423c0693ab34f3d744","百奥泰生物制药股份有限公司","百奥泰",,0,"C27","医药制造业","广东","广州市",,,,"C","广东-广州市",,
"046204c828ec3315a6d66441cfd0eba9","锦州神工半导体股份有限公司","神工股份",,0,"C30","非金属矿物制品业","辽宁","锦州市",,,,"C","辽宁-锦州市",,
"da988f1d9d3c5baf902c8b09865e5ee1","北京华峰测控技术股份有限公司","华峰测控",,0,"C35","专用设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"9534704034f1945391a1a6fbc1efc534","深圳市道通科技股份有限公司","道通科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"6bdfaf49466616d04418e40902647986","广州瑞松智能科技股份有限公司","瑞松科技",,0,"C35","专用设备制造业","广东","广州市",,,,"C","广东-广州市",,
"447842a3d8ac3ad09a42b0a069f2ed1f","北京映翰通网络技术股份有限公司","映翰通",,0,"C39","计算机、通信和其他电子设备制造业","北京","朝阳区",,,,"C","北京-朝阳区",,
"f8146b3ad3dbe86678829f6121240e40","福建赛特新材股份有限公司","赛特新材",,0,"C30","非金属矿物制品业","福建","龙岩市",,,,"C","福建-龙岩市",,
"efac23c37c3e2f3165ad3c1237100dcc","张家港广大特材股份有限公司","广大特材",,0,"C33","金属制品业","江苏","苏州市",,,,"C","江苏-苏州市",,
"7bd0658e977665bb31cded984aace2a7","深圳市有方科技股份有限公司","有方科技",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"be33a9bb3f63cce6a9c78e8f7930d577","苏州泽璟生物制药股份有限公司","泽璟制药",,0,"C27","医药制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"338beea7c79a051c4e57ebed644a2044","浙江东方基因生物制品股份有限公司","东方基因",,0,"C27","医药制造业","浙江","湖州市",,,,"C","浙江-湖州市",,
"ef73218971c141beb5283f47a748d44e","优刻得科技股份有限公司","优刻得",,0,"I64","互联网和相关服务","上海","杨浦区",,,,"I","上海-杨浦区",,
"3e2e229ec1851a34465e411dd3709aad","广州洁特生物过滤股份有限公司","洁特生物",,0,"C29","橡胶和塑料制品业","广东","广州市",,,,"C","广东-广州市",,
"90bc4da1402a630da53df09808463b74","威胜信息技术股份有限公司","威胜信息",,0,"C39","计算机、通信和其他电子设备制造业","湖南","长沙市",,,,"C","湖南-长沙市",,
"1a5618bcdd9828e18f0781ae1a115095","厦门特宝生物工程股份有限公司","特宝生物",,0,"C27","医药制造业","福建","厦门市",,,,"C","福建-厦门市",,
"8b735e07579354bdba154222a2a607cf","南京万德斯环保科技股份有限公司","万德斯",,0,"N77","生态保护和环境治理业","江苏","南京市",,,,"N","江苏-南京市",,
"45733e4e92a992c08bf83f60fe3cd055","绍兴兴欣新材料股份有限公司","兴欣新材",,0,"C26","化学原料和化学制品制造业","浙江","绍兴市",,,,"C","浙江-绍兴市",,
"66f6cd288aaefcae884fc26f2f1f3685","北京八亿时空液晶科技股份有限公司","八亿时空",,0,"C39","计算机、通信和其他电子设备制造业","北京","房山区",,,,"C","北京-房山区",,
"e74700a7694df376c4bb9fa5f0071658","武汉兴图新科电子股份有限公司首次公开发行股票并在科创板上市项目","兴图新科",,0,"C39","计算机、通信和其他电子设备制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"d923a73a900c8c65dd042911f2f2baf6","上海拓璞数控科技股份有限公司","上海拓璞",,0,"C34","通用设备制造业","上海","闵行区",,,,"C","上海-闵行区",,
"c087a28df374a6d82df71f5cf2e65df3","北京龙软科技股份有限公司","龙软科技",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"ea93d4b69e86e4368f46975ce7f59719","广东华特气体股份有限公司","华特股份",,0,"C26","化学原料和化学制品制造业","广东","佛山市",,,,"C","广东-佛山市",,
"21954d64f9f0fd7c8d52ef3d756c66c9","江苏浩欧博生物医药股份有限公司","浩欧博",,0,"C27","医药制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"4f94f17a5b0f3badec85cc1fccf02649","江苏卓易信息科技股份有限公司","卓易科技",,-999,"I65","软件和信息技术服务业","江苏","无锡市",,,,"I","江苏-无锡市",,
"bbda549a7d63140b54670c11ef9bb460","聚辰半导体股份有限公司","聚辰股份",,0,"C39","计算机、通信和其他电子设备制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"835e7cc7a22d64a63b001881b2d71f01","嘉必优生物技术（武汉）股份有限公司首次公开发行股票并在科创板上市","嘉必优",,0,"C14","食品制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"8754c3de0c619ebf1b0283d9ca689e91","安翰科技科创板IPO项目","安翰科技",,0,"C35","专用设备制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"f1900fe35c7745361e73a70be8e12c3d","江西金达莱环保股份有限公司","金达莱",,0,"N77","生态保护和环境治理业","江西","南昌市",,,,"N","江西-南昌市",,
"75c85fb362a11cbe4f74e5cbd5e9bb63","杭州当虹科技股份有限公司","当虹科技",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"9df4129e36560cac907bf83d55af86f5","沈阳芯源微电子设备股份有限公司","芯源微",,0,"C35","专用设备制造业","辽宁","沈阳市",,,,"C","辽宁-沈阳市",,
"959fe2f9ea28db66a8953c868c1829a7","广州佛朗斯股份有限公司","佛朗斯",,0,"L71","租赁业","广东","广州市",,,,"L","广东-广州市",,
"a6c7b86d56e07bb25229d6787bf2b879","博拉网络股份有限公司","博拉网络",,0,"I64","互联网和相关服务","重庆","渝北区",,,,"I","重庆-渝北区",,
"1307f81bf8e580ccf939d1e9a22c37d7","先临三维科技股份有限公司","先临三维",,0,"C34","通用设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"0827bb379d2e9e8d86193e988a06524b","上海赛伦生物技术股份有限公司","赛伦生物",,0,"C27","医药制造业","上海","青浦区",,,,"C","上海-青浦区",,
"438e95d007e982d6750959d5db54a01e","江苏北人机器人系统股份有限公司","江苏北人",,0,"C35","专用设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"54207e90c7f0b19eb6f2e7c08cb4dad4","北京佰仁医疗科技股份有限公司","佰仁医疗",,0,"C35","专用设备制造业","北京","昌平区",,,,"C","北京-昌平区",,
"bb317181907d1a649d6d208db5bed6ab","江苏硕世生物科技股份有限公司","硕世生物",,0,"C27","医药制造业","江苏","泰州市",,,,"C","江苏-泰州市",,
"431b742cf5863e5042ab4d6f3fba2cbf","普元信息技术股份有限公司","普元信息",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"613c97d30616d11a02ce416fd0b79eb7","中联云港数据科技股份有限公司","中联数据",,0,"I64","互联网和相关服务","北京","门头沟区",,,,"I","北京-门头沟区",,
"e0b7339b3b819bb99424dccad9c20c79","洛阳建龙微纳新材料股份有限公司","建龙微纳",,0,"C26","化学原料和化学制品制造业","河南","洛阳市",,,,"C","河南-洛阳市",,
"6495ffaf1030f565cae62b6c5a3a9ee3","迈得医疗工业设备股份有限公司","迈得医疗",,0,"C35","专用设备制造业","浙江","台州市",,,,"C","浙江-台州市",,
"fccd17797afa2518c30664597ef52b47","无锡祥生医疗科技股份有限公司","祥生医疗",,0,"C35","专用设备制造业","江苏","无锡市",,,,"C","江苏-无锡市",,
"9390d4b207afbc230fe4a62447cbfdd8","深圳清溢光电股份有限公司","清溢光电",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"050f81d10676da44d27cf1eca3433562","北京金山办公软件股份有限公司","金山办公",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"4342c1b0163f8e599450838a1633532b","二十一世纪空间技术应用股份有限公司","世纪空间",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"ed0cae613578c10c10bb89292cb2c09e","华夏天信智能物联股份有限公司","华夏天信",,0,"C35","专用设备制造业","山东","青岛市",,,,"C","山东-青岛市",,
"ccd229e12f7991d12c490d74eaa12a75","广东利元亨智能装备股份有限公司","利元亨",,0,"C35","专用设备制造业","广东","惠州市",,,,"C","广东-惠州市",,
"67ae8a62382068ca861f9bf978ff7def","龙迅半导体（合肥）股份有限公司","龙迅股份",,0,"C39","计算机、通信和其他电子设备制造业","安徽","合肥市",,,,"C","安徽-合肥市",,
"882e6f519578a121b184c213c8a2125b","大庆华理生物技术股份有限公司","华理生物",,0,"C26","化学原料和化学制品制造业","黑龙江","大庆市",,,,"C","黑龙江-大庆市",,
"23eab7a6738b1a5d51e67878bb160168","北京航空材料研究院股份有限公司","航材股份",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"81013b13e7f908041cbf72b63fb02592","武汉逸飞激光股份有限公司","逸飞激光",,0,"C35","专用设备制造业","湖北","武汉市",,,,"C","湖北-武汉市",,
"d3cbc410f16e5449c6adfa202742971b","南京茂莱光学科技股份有限公司科创板IPO","茂莱光学",,0,"C40","仪器仪表制造业","江苏","南京市",,,,"C","江苏-南京市",,
"41aaa9c8d98b226550fd3866e2d524f3","裕太微电子股份有限公司","裕太微",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"34fe47eeac618958a194a8ea659e2419","重庆西山科技股份有限公司","西山科技",,0,"C35","专用设备制造业","重庆","渝北区",,,,"C","重庆-渝北区",,
"219a8cc35c13dbe27263251728ce2046","江西国科军工集团股份有限公司","国科军工",,0,"C41","其他制造业","江西","南昌市",,,,"C","江西-南昌市",,
"0a6bcc1622a9c0afc9d3800e66b17976","深圳佰维存储科技股份有限公司","佰维存储",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"dc461ee9cada1ae6ea239fcb0057694d","星环信息科技（上海）股份有限公司","星环科技",,0,"I65","软件和信息技术服务业","上海","徐汇区",,,,"I","上海-徐汇区",,
"993e4fb16a818c18e84d9e45dac05139","北京全式金生物技术股份有限公司","全式金",,0,"M73","研究和试验发展","北京","海淀区",,,,"M","北京-海淀区",,
"5c30f47a1bed083df043337bdc49e7bc","上海南芯半导体科技股份有限公司","南芯科技",,0,"C39","计算机、通信和其他电子设备制造业","上海","浦东新区",,,,"C","上海-浦东新区",,
"43a7a3696db09b9366a32c27deca1ec6","陕西源杰半导体科技股份有限公司","源杰科技",,0,"C39","计算机、通信和其他电子设备制造业","陕西","西安市",,,,"C","陕西-西安市",,
"9de927d59f3829c74107a0fd6c8e8e6a","中邮科技股份有限公司","中邮科技",,0,"C34","通用设备制造业","上海","普陀区",,,,"C","上海-普陀区",,
"635ac99c36fb22d5a81ba8373fb2ea7e","重庆智翔金泰生物制药股份有限公司","智翔金泰",,0,"C27","医药制造业","重庆","巴南区",,,,"C","重庆-巴南区",,
"43ad0f7cf9f8744d707627633b5f905a","三达膜环境技术股份有限公司","三达膜",,0,"C35","专用设备制造业","陕西","延安市",,,,"C","陕西-延安市",,
"74effb8cc7226251239f6546ad938ab7","苏州清越光电科技股份有限公司","清越科技",,0,"C39","计算机、通信和其他电子设备制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"e443766795d2ea1057c28d05e61a57fe","上海毕得医药科技股份有限公司","毕得医药",,0,"M73","研究和试验发展","上海","杨浦区",,,,"M","上海-杨浦区",,
"f42680163a7b0799db2dff1d15cdd988","申联生物医药（上海）股份有限公司","申联生物",,-999,"C27","医药制造业","上海","闵行区",,,,"C","上海-闵行区",,
"c699ad4cab9605a22edc1046e63c7b76","江苏联瑞新材料股份有限公司","联瑞新材",,0,"C30","非金属矿物制品业","江苏","连云港市",,,,"C","江苏-连云港市",,
"c053ad8a43692b0fcc9c71222fbe353b","深圳普门科技股份有限公司","普门科技",,0,"C27","医药制造业","广东","深圳市",,,,"C","广东-深圳市",,
"4532003fbcdb1887174f6b496d054312","杭州鸿泉物联网技术股份有限公司","鸿泉物联",,0,"C39","计算机、通信和其他电子设备制造业","浙江","杭州市",,,,"C","浙江-杭州市",,
"a51f4569fefd04979d4826d3ae513cae","杭州安恒信息技术股份有限公司","安恒信息",,0,"I65","软件和信息技术服务业","浙江","杭州市",,,,"I","浙江-杭州市",,
"130c5d154aab6ac4bb83bdb222f2bfb5","龙岩卓越新能源股份有限公司","卓越新能",,0,"C42","废弃资源综合利用业","福建","龙岩市",,,,"C","福建-龙岩市",,
"b5c4b7c484757bba42e01359a8d8dffa","中国电器科学研究院股份有限公司","中国电器",,0,"M74","专业技术服务业","广东","广州市",,,,"M","广东-广州市",,
"13bd31a6a7df37bc0fccadf83521549f","天津久日新材料股份有限公司","久日新材",,0,"C26","化学原料和化学制品制造业","天津","北辰区",,,,"C","天津-北辰区",,
"c5f02a595e235105a5ddbaa9ea116232","博瑞生物医药（苏州）股份有限公司","博瑞医药",,0,"C27","医药制造业","江苏","苏州市",,,,"C","江苏-苏州市",,
"0485ed74e35f2b3d91574ecc474cd1ac","山东奥福环保科技股份有限公司","奥福环保",,0,"C35","专用设备制造业","山东","德州市",,,,"C","山东-德州市",,
"e0948d30df954d284510f75141ae2bbf","宁波长阳科技股份有限公司","长阳科技",,0,"C29","橡胶和塑料制品业","浙江","宁波市",,,,"C","浙江-宁波市",,
"44f4c68b2757fb917256101ff4359993","上海美迪西生物医药股份有限公司","美迪西",,0,"M73","研究和试验发展","上海","浦东新区",,,,"M","上海-浦东新区",,
"36f7fd9a58625ad22c4e7244e23530ab","上海昊海生物科技股份有限公司","昊海生科",,0,"C27","医药制造业","上海","松江区",,,,"C","上海-松江区",,
"2d3df47193c1508163f8e599090b65c8","北京致远互联软件股份有限公司","致远互联",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"1659542c0dc4be10fe2ab7e9ba76200a","北京宝兰德软件股份有限公司","宝兰德",,0,"I65","软件和信息技术服务业","北京","海淀区",,,,"I","北京-海淀区",,
"c2bc2960b1ea7a43e01338b25d304dd7","深圳市杰普特光电股份有限公司","杰普特",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"5de0df37eac2a27853526095307b9580","华熙生物科技股份有限公司","华熙生物",,0,"C27","医药制造业","山东","济南市",,,,"C","山东-济南市",,
"87c205da1659378bdb4c24c9cdf74755","赛诺医疗科学技术股份有限公司","赛诺医疗",,0,"C35","专用设备制造业","天津","滨海新区",,,,"C","天津-滨海新区",,
"36513944b7695a1ad30ca9011d34b389","上海泰坦科技股份有限公司","泰坦科技",,0,"M73","研究和试验发展","上海","徐汇区",,,,"M","上海-徐汇区",,
"82ddf618d145650d1eb91f6b238420fe","青岛海尔生物医疗股份有限公司","海尔生物",,0,"C35","专用设备制造业","山东","青岛市",,,,"C","山东-青岛市",,
"21f826c3cc9ace18b23a5de689b9ce68","光通天下网络科技股份有限公司","光通天下",,0,"I65","软件和信息技术服务业","浙江","金华市",,,,"I","浙江-金华市",,
"a6c685d1fc233ca958a1a2c2e4f90c49","北京连山科技股份有限公司","连山科技",,0,"I65","软件和信息技术服务业","北京","顺义区",,,,"I","北京-顺义区",,
"dd0ab6ba04555f597dd598edd56d94f5","上海晶丰明源半导体股份有限公司","晶丰明源",,0,"I65","软件和信息技术服务业","上海","浦东新区",,,,"I","上海-浦东新区",,
"4e8a6e7898175ae1dbc3756fc4e6775d","深圳传音控股股份有限公司","传音控股",,0,"C39","计算机、通信和其他电子设备制造业","广东","深圳市",,,,"C","广东-深圳市",,
"0e5d5dd59d272c0e97b2d583fcb7d716","北京国科环宇科技股份有限公司","国科环宇",,0,"C37","铁路、船舶、航空航天和其他运输设备制造业","北京","海淀区",,,,"C","北京-海淀区",,
"2724077941dac0f8aa381a3f5797a404","北京热景生物技术股份有限公司","热景生物",,0,"C27","医药制造业","北京","大兴区",,,,"C","北京-大兴区",,
"055b6db5c03877bd97d484f011bd5bbf","山石网科通信技术股份有限公司","山石网科",,0,"I65","软件和信息技术服务业","江苏","苏州市",,,,"I","江苏-苏州市",,
